E [keV],Entries
3541.8,0
3542.2,0
3542.6,0
3543,0
3543.4,0
3543.8,0
3544.2,0
3544.6,0
3545,0
3545.4,0
3545.8,0
3546.2,0
3546.6,0
3547,0
3547.4,0
3547.8,0
3548.2,0
3548.6,0
3549,0
3549.4,0
3549.8,0
3550.2,0
3550.6,0
3551,0
3551.4,0
3551.8,0
3552.2,0
3552.6,0
3553,0
3553.4,0
3553.8,0
3554.2,0
3554.6,0
3555,0
3555.4,0
3555.8,0
3556.2,0
3556.6,0
3557,0
3557.4,0
3557.8,0
3558.2,0
3558.6,0
3559,0
3559.4,0
3559.8,0
3560.2,0
3560.6,0
3561,0
3561.4,0
3561.8,0
3562.2,0
3562.6,0
3563,0
3563.4,0
3563.8,0
3564.2,0
3564.6,0
3565,0
3565.4,0
3565.8,0
3566.2,0
3566.6,0
3567,0
3567.4,0
3567.8,0
3568.2,0
3568.6,0
3569,0
3569.4,0
3569.8,0
3570.2,0
3570.6,0
3571,0
3571.4,0
3571.8,0
3572.2,0
3572.6,0
3573,0
3573.4,0
3573.8,0
3574.2,0
3574.6,0
3575,0
3575.4,0
3575.8,0
3576.2,0
3576.6,0
3577,0
3577.4,0
3577.8,0
3578.2,0
3578.6,0
3579,0
3579.4,0
3579.8,0
3580.2,0
3580.6,0
3581,0
3581.4,0
3581.8,0
3582.2,0
3582.6,0
3583,0
3583.4,0
3583.8,0
3584.2,0
3584.6,0
3585,0
3585.4,0
3585.8,0
3586.2,0
3586.6,0
3587,0
3587.4,0
3587.8,0
3588.2,0
3588.6,0
3589,0
3589.4,0
3589.8,0
3590.2,0
3590.6,0
3591,0
3591.4,0
3591.8,0
3592.2,0
3592.6,0
3593,0
3593.4,0
3593.8,0
3594.2,0
3594.6,0
3595,0
3595.4,0
3595.8,0
3596.2,0
3596.6,0
3597,0
3597.4,0
3597.8,0
3598.2,0
3598.6,0
3599,0
3599.4,0
3599.8,0
3600.2,0
3600.6,0
3601,0
3601.4,0
3601.8,0
3602.2,0
3602.6,0
3603,0
3603.4,0
3603.8,0
3604.2,0
3604.6,0
3605,0
3605.4,0
3605.8,0
3606.2,0
3606.6,0
3607,0
3607.4,0
3607.8,0
3608.2,0
3608.6,0
3609,0
3609.4,0
3609.8,0
3610.2,0
3610.6,0
3611,0
3611.4,0
3611.8,0
3612.2,0
3612.6,0
3613,0
3613.4,0
3613.8,0
3614.2,0
3614.6,0
3615,0
3615.4,0
3615.8,0
3616.2,0
3616.6,0
3617,0
3617.4,0
3617.8,0
3618.2,0
3618.6,0
3619,0
3619.4,0
3619.8,0
3620.2,0
3620.6,0
3621,0
3621.4,0
3621.8,0
3622.2,0
3622.6,0
3623,0
3623.4,0
3623.8,0
3624.2,0
3624.6,0
3625,0
3625.4,0
3625.8,0
3626.2,0
3626.6,0
3627,0
3627.4,0
3627.8,0
3628.2,0
3628.6,0
3629,0
3629.4,0
3629.8,0
3630.2,0
3630.6,0
3631,0
3631.4,0
3631.8,0
3632.2,0
3632.6,0
3633,0
3633.4,0
3633.8,0
3634.2,0
3634.6,0
3635,0
3635.4,0
3635.8,0
3636.2,0
3636.6,0
3637,0
3637.4,0
3637.8,0
3638.2,0
3638.6,0
3639,0
3639.4,0
3639.8,0
3640.2,0
3640.6,0
3641,0
3641.4,0
3641.8,0
3642.2,0
3642.6,0
3643,0
3643.4,0
3643.8,0
3644.2,0
3644.6,0
3645,0
3645.4,0
3645.8,0
3646.2,0
3646.6,0
3647,0
3647.4,0
3647.8,0
3648.2,0
3648.6,0
3649,0
3649.4,0
3649.8,0
3650.2,0
3650.6,0
3651,0
3651.4,0
3651.8,0
3652.2,0
3652.6,0
3653,0
3653.4,0
3653.8,0
3654.2,0
3654.6,0
3655,0
3655.4,0
3655.8,0
3656.2,0
3656.6,0
3657,0
3657.4,0
3657.8,0
3658.2,0
3658.6,0
3659,0
3659.4,0
3659.8,0
3660.2,0
3660.6,0
3661,0
3661.4,0
3661.8,0
3662.2,0
3662.6,0
3663,0
3663.4,0
3663.8,0
3664.2,0
3664.6,0
3665,0
3665.4,0
3665.8,0
3666.2,0
3666.6,0
3667,0
3667.4,0
3667.8,0
3668.2,0
3668.6,0
3669,0
3669.4,0
3669.8,0
3670.2,0
3670.6,0
3671,0
3671.4,0
3671.8,0
3672.2,0
3672.6,0
3673,0
3673.4,0
3673.8,0
3674.2,0
3674.6,0
3675,0
3675.4,0
3675.8,0
3676.2,0
3676.6,0
3677,0
3677.4,0
3677.8,0
3678.2,0
3678.6,0
3679,0
3679.4,0
3679.8,0
3680.2,0
3680.6,0
3681,0
3681.4,0
3681.8,0
3682.2,0
3682.6,0
3683,0
3683.4,0
3683.8,0
3684.2,0
3684.6,0
3685,0
3685.4,0
3685.8,0
3686.2,0
3686.6,0
3687,0
3687.4,0
3687.8,0
3688.2,0
3688.6,0
3689,0
3689.4,0
3689.8,0
3690.2,0
3690.6,0
3691,0
3691.4,0
3691.8,0
3692.2,0
3692.6,0
3693,0
3693.4,0
3693.8,0
3694.2,0
3694.6,0
3695,0
3695.4,0
3695.8,0
3696.2,0
3696.6,0
3697,0
3697.4,0
3697.8,0
3698.2,0
3698.6,0
3699,0
3699.4,0
3699.8,0
3700.2,0
3700.6,0
3701,0
3701.4,0
3701.8,0
3702.2,0
3702.6,0
3703,0
3703.4,0
3703.8,0
3704.2,0
3704.6,0
3705,0
3705.4,0
3705.8,0
3706.2,0
3706.6,0
3707,0
3707.4,0
3707.8,0
3708.2,0
3708.6,0
3709,0
3709.4,0
3709.8,0
3710.2,0
3710.6,0
3711,0
3711.4,0
3711.8,0
3712.2,0
3712.6,0
3713,0
3713.4,0
3713.8,0
3714.2,0
3714.6,0
3715,0
3715.4,0
3715.8,0
3716.2,0
3716.6,0
3717,0
3717.4,0
3717.8,0
3718.2,0
3718.6,0
3719,0
3719.4,0
3719.8,0
3720.2,0
3720.6,0
3721,0
3721.4,0
3721.8,0
3722.2,0
3722.6,0
3723,0
3723.4,0
3723.8,0
3724.2,0
3724.6,0
3725,0
3725.4,0
3725.8,0
3726.2,0
3726.6,0
3727,0
3727.4,0
3727.8,0
3728.2,0
3728.6,0
3729,0
3729.4,0
3729.8,0
3730.2,0
3730.6,0
3731,0
3731.4,0
3731.8,0
3732.2,0
3732.6,0
3733,0
3733.4,0
3733.8,0
3734.2,0
3734.6,0
3735,0
3735.4,0
3735.8,0
3736.2,0
3736.6,0
3737,0
3737.4,0
3737.8,0
3738.2,0
3738.6,0
3739,0
3739.4,0
3739.8,0
3740.2,0
3740.6,0
3741,0
3741.4,0
3741.8,0
3742.2,0
3742.6,0
3743,0
3743.4,0
3743.8,0
3744.2,0
3744.6,0
3745,0
3745.4,0
3745.8,0
3746.2,0
3746.6,0
3747,0
3747.4,0
3747.8,0
3748.2,0
3748.6,0
3749,0
3749.4,0
3749.8,0
3750.2,0
3750.6,0
3751,0
3751.4,0
3751.8,0
3752.2,0
3752.6,0
3753,0
3753.4,0
3753.8,0
3754.2,0
3754.6,0
3755,0
3755.4,0
3755.8,0
3756.2,0
3756.6,0
3757,0
3757.4,0
3757.8,0
3758.2,0
3758.6,0
3759,0
3759.4,0
3759.8,0
3760.2,0
3760.6,0
3761,0
3761.4,0
3761.8,0
3762.2,0
3762.6,0
3763,0
3763.4,0
3763.8,0
3764.2,0
3764.6,0
3765,0
3765.4,0
3765.8,0
3766.2,0
3766.6,0
3767,0
3767.4,0
3767.8,0
3768.2,0
3768.6,0
3769,0
3769.4,0
3769.8,0
3770.2,0
3770.6,0
3771,0
3771.4,0
3771.8,0
3772.2,0
3772.6,0
3773,0
3773.4,0
3773.8,0
3774.2,0
3774.6,0
3775,0
3775.4,0
3775.8,0
3776.2,0
3776.6,0
3777,0
3777.4,0
3777.8,0
3778.2,0
3778.6,0
3779,0
3779.4,0
3779.8,0
3780.2,0
3780.6,0
3781,0
3781.4,0
3781.8,0
3782.2,0
3782.6,0
3783,0
3783.4,0
3783.8,0
3784.2,0
3784.6,0
3785,0
3785.4,0
3785.8,0
3786.2,0
3786.6,0
3787,0
3787.4,0
3787.8,0
3788.2,0
3788.6,0
3789,0
3789.4,0
3789.8,0
3790.2,0
3790.6,0
3791,0
3791.4,0
3791.8,0
3792.2,0
3792.6,0
3793,0
3793.4,0
3793.8,0
3794.2,0
3794.6,0
3795,0
3795.4,0
3795.8,0
3796.2,0
3796.6,0
3797,0
3797.4,0
3797.8,0
3798.2,0
3798.6,0
3799,0
3799.4,0
3799.8,0
3800.2,0
3800.6,0
3801,0
3801.4,0
3801.8,0
3802.2,0
3802.6,0
3803,0
3803.4,0
3803.8,0
3804.2,0
3804.6,0
3805,0
3805.4,0
3805.8,0
3806.2,0
3806.6,0
3807,0
3807.4,0
3807.8,0
3808.2,0
3808.6,0
3809,0
3809.4,0
3809.8,0
3810.2,0
3810.6,0
3811,0
3811.4,0
3811.8,0
3812.2,0
3812.6,0
3813,0
3813.4,0
3813.8,0
3814.2,0
3814.6,0
3815,0
3815.4,0
3815.8,0
3816.2,0
3816.6,0
3817,0
3817.4,0
3817.8,0
3818.2,0
3818.6,0
3819,0
3819.4,0
3819.8,0
3820.2,0
3820.6,0
3821,0
3821.4,0
3821.8,0
3822.2,0
3822.6,0
3823,0
3823.4,0
3823.8,0
3824.2,0
3824.6,0
3825,0
3825.4,0
3825.8,0
3826.2,0
3826.6,0
3827,0
3827.4,0
3827.8,0
3828.2,0
3828.6,0
3829,0
3829.4,0
3829.8,0
3830.2,0
3830.6,0
3831,0
3831.4,0
3831.8,0
3832.2,0
3832.6,0
3833,0
3833.4,0
3833.8,0
3834.2,0
3834.6,0
3835,0
3835.4,0
3835.8,0
3836.2,0
3836.6,0
3837,0
3837.4,0
3837.8,0
3838.2,0
3838.6,0
3839,0
3839.4,0
3839.8,0
3840.2,0
3840.6,0
3841,0
3841.4,0
3841.8,0
3842.2,0
3842.6,0
3843,0
3843.4,0
3843.8,0
3844.2,0
3844.6,0
3845,0
3845.4,0
3845.8,0
3846.2,0
3846.6,0
3847,0
3847.4,0
3847.8,0
3848.2,0
3848.6,0
3849,0
3849.4,0
3849.8,0
3850.2,0
3850.6,0
3851,0
3851.4,0
3851.8,0
3852.2,0
3852.6,0
3853,0
3853.4,0
3853.8,0
3854.2,0
3854.6,0
3855,0
3855.4,0
3855.8,0
3856.2,0
3856.6,0
3857,0
3857.4,0
3857.8,0
3858.2,0
3858.6,0
3859,0
3859.4,0
3859.8,0
3860.2,0
3860.6,0
3861,0
3861.4,0
3861.8,0
3862.2,0
3862.6,0
3863,0
3863.4,0
3863.8,0
3864.2,0
3864.6,0
3865,0
3865.4,0
3865.8,0
3866.2,0
3866.6,0
3867,0
3867.4,0
3867.8,0
3868.2,0
3868.6,0
3869,0
3869.4,0
3869.8,0
3870.2,0
3870.6,0
3871,0
3871.4,0
3871.8,0
3872.2,0
3872.6,0
3873,0
3873.4,0
3873.8,0
3874.2,0
3874.6,0
3875,0
3875.4,0
3875.8,0
3876.2,0
3876.6,0
3877,0
3877.4,0
3877.8,0
3878.2,0
3878.6,0
3879,0
3879.4,0
3879.8,0
3880.2,0
3880.6,0
3881,0
3881.4,0
3881.8,0
3882.2,0
3882.6,0
3883,0
3883.4,0
3883.8,0
3884.2,0
3884.6,0
3885,0
3885.4,0
3885.8,0
3886.2,0
3886.6,0
3887,0
3887.4,0
3887.8,0
3888.2,0
3888.6,0
3889,0
3889.4,0
3889.8,0
3890.2,0
3890.6,0
3891,0
3891.4,0
3891.8,0
3892.2,0
3892.6,0
3893,0
3893.4,0
3893.8,0
3894.2,0
3894.6,0
3895,0
3895.4,0
3895.8,0
3896.2,0
3896.6,0
3897,0
3897.4,0
3897.8,0
3898.2,0
3898.6,0
3899,0
3899.4,0
3899.8,0
3900.2,0
3900.6,0
3901,0
3901.4,0
3901.8,0
3902.2,0
3902.6,0
3903,0
3903.4,0
3903.8,0
3904.2,0
3904.6,0
3905,0
3905.4,0
3905.8,0
3906.2,0
3906.6,0
3907,0
3907.4,0
3907.8,0
3908.2,0
3908.6,0
3909,0
3909.4,0
3909.8,0
3910.2,0
3910.6,0
3911,0
3911.4,0
3911.8,0
3912.2,0
3912.6,0
3913,0
3913.4,0
3913.8,0
3914.2,0
3914.6,0
3915,0
3915.4,0
3915.8,0
3916.2,0
3916.6,0
3917,0
3917.4,0
3917.8,0
3918.2,0
3918.6,0
3919,0
3919.4,0
3919.8,0
3920.2,0
3920.6,0
3921,0
3921.4,0
3921.8,0
3922.2,0
3922.6,0
3923,0
3923.4,0
3923.8,0
3924.2,0
3924.6,0
3925,0
3925.4,0
3925.8,0
3926.2,0
3926.6,0
3927,0
3927.4,0
3927.8,0
3928.2,0
3928.6,0
3929,0
3929.4,0
3929.8,0
3930.2,0
3930.6,0
3931,0
3931.4,0
3931.8,0
3932.2,0
3932.6,0
3933,0
3933.4,0
3933.8,0
3934.2,0
3934.6,0
3935,0
3935.4,0
3935.8,0
3936.2,0
3936.6,0
3937,0
3937.4,0
3937.8,0
3938.2,0
3938.6,0
3939,0
3939.4,0
3939.8,0
3940.2,0
3940.6,0
3941,0
3941.4,0
3941.8,0
3942.2,0
3942.6,0
3943,0
3943.4,0
3943.8,0
3944.2,0
3944.6,0
3945,0
3945.4,0
3945.8,0
3946.2,0
3946.6,0
3947,0
3947.4,0
3947.8,0
3948.2,0
3948.6,0
3949,0
3949.4,0
3949.8,0
3950.2,0
3950.6,0
3951,0
3951.4,0
3951.8,0
3952.2,0
3952.6,0
3953,0
3953.4,0
3953.8,0
3954.2,0
3954.6,0
3955,0
3955.4,0
3955.8,0
3956.2,0
3956.6,0
3957,0
3957.4,0
3957.8,0
3958.2,0
3958.6,0
3959,0
3959.4,0
3959.8,0
3960.2,0
3960.6,0
3961,0
3961.4,0
3961.8,0
3962.2,0
3962.6,0
3963,0
3963.4,0
3963.8,0
3964.2,0
3964.6,0
3965,0
3965.4,0
3965.8,0
3966.2,0
3966.6,0
3967,0
3967.4,0
3967.8,0
3968.2,0
3968.6,0
3969,0
3969.4,0
3969.8,0
3970.2,0
3970.6,0
3971,0
3971.4,0
3971.8,0
3972.2,0
3972.6,0
3973,0
3973.4,0
3973.8,0
3974.2,0
3974.6,0
3975,0
3975.4,0
3975.8,0
3976.2,0
3976.6,0
3977,0
3977.4,0
3977.8,0
3978.2,0
3978.6,0
3979,0
3979.4,0
3979.8,0
3980.2,0
3980.6,0
3981,0
3981.4,0
3981.8,0
3982.2,0
3982.6,0
3983,0
3983.4,0
3983.8,0
3984.2,0
3984.6,0
3985,0
3985.4,0
3985.8,0
3986.2,0
3986.6,0
3987,0
3987.4,0
3987.8,0
3988.2,0
3988.6,0
3989,0
3989.4,0
3989.8,0
3990.2,0
3990.6,0
3991,0
3991.4,0
3991.8,0
3992.2,0
3992.6,0
3993,0
3993.4,0
3993.8,0
3994.2,0
3994.6,0
3995,0
3995.4,0
3995.8,0
3996.2,0
3996.6,0
3997,0
3997.4,0
3997.8,0
3998.2,0
3998.6,0
3999,0
3999.4,0
3999.8,0
